783422370,allylegaspi,2014-10-27 04:55:55,|I'm not one to judge another's decisions, but I care so much that it honestly bothers me.|,Twitter Web Client,0
2580634304,trshacrreon,2014-10-27 04:55:56,|Now I realize you were the only one ♪ #REXENNARoadToForever|,Twitter for Android,0
1292737410,belluhh30,2014-10-27 04:55:56,|RT @QueenCorina_: Kids on the phone be like 😂 ✅By:Two Kids https://t.co/AuEKGDtS6J|,Twitter Web Client,0
2855858606,angel2pak,2014-10-27 04:55:56,|Life right there. http://t.co/gHattlbqTX|,Twitter for Android,0
2349544376,Swiftkillkid300,2014-10-27 04:55:56,|@Loca12211 or u could just answer the phone an I already txt u|,Twitter for iPhone,0
2553422713,EmblemGoddess,2014-10-27 04:55:56,|@KeatonStromberg MAN OF HIS WORD FOR FOLLOWING,  lets get them to #1 on itunes #ForeverTogetherEP http://t.co/SG1tE0vp4S|,Twitter for Android,0
746291324,ExpLAIN_E,2014-10-27 04:55:57,|Hello Bethanyyyy\nI love you to the moon and back\nWould you follow me?\nI have been waiting for yeaar @BethanyMota #followmebeth\n39|,Twitter for Android,0
719542448,TheRam_Man,2014-10-27 04:55:57,|RT @Cole_franco: Next trip is gonna be to Chicago to see my boy @IvannMarin_ graduate from the navy boot camp|,Twitter for Android,0
482305840,IamTaylorBlack,2014-10-27 04:55:57,|RT @bradicu5: Ayyyye the @MAJORLAZER cartoon is on!! @diplo http://t.co/HYf8RwHLgF|,Twitter Web Client,0
247544526,Twatkins_thekid,2014-10-27 04:55:57,|The lack of a sexual conflict is causing a eruption, so let's do each other a favor, and combine like conjunctions 😏...|,Twitter for iPhone,0
61824368,abbycatee,2014-10-27 04:55:57,|RT @srsly_psycho: i don't think anyone cares about me nearly half as much as i care about them|,Twitter for iPhone,0
1650933422,TheBrokenNinja,2014-10-27 04:55:58,|@GhostRobo The Bubbler - Shoots big bubbles and when it hits an enemy, it engulfs them into the big bubble and they float away! #GhostOD|,Twitter Web Client,0
2800412869,owneas,2014-10-27 04:55:58,|#SocialMedia - ChatON Won't Lose the Free Message Apps Competition: #ChatON #MessageApp - Thi... http://t.co/LrB8i5Dm8r - #Social #Media|,twitterfeed,0
1166866566,imchloebitch,2014-10-27 04:55:58,|RT @musicalwesley: ITS WORTH EVERY PENNY THE EP IS AMAZING DOWNLOAD IT NOW LETS GET IT TO # 1 #ForeverTogetherOutNow https://t.co/DtOICcJw3…|,Twitter Web Client,0
2531455878,ginsoakdgirl,2014-10-27 04:55:58,|RT @Aletheaius: Три человека погибли в иномарке врезавшись на "встречке"|,"Parfionova",0
2792154811,mysticalmikeyx,2014-10-27 04:55:58,|RT @1DsTumblr: "running after you is like chasing the clouds"\n\nHOW ABOUT CHASING FIVE IDIOTS WHO DONT KNOW YOU EXIST\n\nNOW THERES THE STORY …|,Twitter for iPhone,0
2690036990,Lujayn4,2014-10-27 04:55:58,|RT @MikeLoftus_: Halloween is just\naround the corner 😈 http://t.co/D2JR7s5UVx|,mooslymoon.net,0
